model,feature,importance
cat_behavior_d5,late_recency_weighted,0.0402735777161
cat_behavior_d5,v2_late2_recent2_count,0.0316742102756
cat_behavior_d5,v2_late2_months_since_latest,0.0294863679024
cat_behavior_d5,PAY_0,0.0253018085506
cat_behavior_d5,v2_credit_headroom_latest,0.0240612413321
cat_behavior_d5,v2_recent_late_utilization,0.0203397501013
cat_behavior_d5,v2_late2_recent_run,0.0194655866489
cat_behavior_d5,v2_cashflow_proxy_mean_5,0.0184909208902
cat_behavior_d5,v2_overdue_recent2_mean,0.0177895456781
cat_behavior_d5,v2_credit_headroom_min,0.0177844569374
cat_behavior_d5,bill_change_plus_payment_proxy_1,0.0175908096881
cat_behavior_d5,v2_cashflow_proxy_std_5,0.0163895703392
